[I 2026-04-11 20:06:10,442] A new study created in memory with name: xgboost_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 200
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: xgboost, lightgbm, catboost, mlp, rnn, gru, lstm, mamba, transformer

================================================================================
Running experiment for: XGBOOST
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for XGBOOST
============================================================
Running 200 trials...
   0%|          | 0/200 [00:00<?, ?it/s]                                            0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:03<10:27,  3.15s/it]                                                                                       Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:06<10:11,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:09<10:07,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:12<10:03,  3.08s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:15<10:03,  3.10s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:18<10:07,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:21<10:00,  3.11s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:24<09:58,  3.12s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:28<09:57,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:31<09:49,  3.10s/it]                                                                                        Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:34<09:48,  3.11s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:37<09:45,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:40<09:44,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:43<09:41,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:46<09:37,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:49<09:39,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:53<09:34,  3.14s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:56<09:34,  3.16s/it]                                                                                       [I 2026-04-11 20:06:13,595] Trial 0 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.026251660632419304, 'parameters.subsample': 0.8720536237417198, 'parameters.colsample_bytree': 0.8146346649119967, 'parameters.gamma': 0.0032735743714072487, 'parameters.reg_lambda': 0.7160849144555758, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:16,636] Trial 1 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.01018582256686764, 'parameters.subsample': 0.8614622804552621, 'parameters.colsample_bytree': 0.6063423389688911, 'parameters.gamma': 1.5911147987600698, 'parameters.reg_lambda': 3.3994812107955625, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:24:51,194] Trial 152 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 17, 'parameters.learning_rate': 0.019251998286477518, 'parameters.subsample': 0.9390976083425384, 'parameters.colsample_bytree': 0.9549617399849271, 'parameters.reg_alpha': 0.08715680695650696, 'parameters.reg_lambda': 4.607173287650621, 'parameters.min_child_samples': 20}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:24:54,400] Trial 153 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 15, 'parameters.learning_rate': 0.011334345634800572, 'parameters.subsample': 0.9173119521239572, 'parameters.colsample_bytree': 0.8749010164305779, 'parameters.reg_alpha': 0.05386924560847144, 'parameters.reg_lambda': 3.738395380837886, 'parameters.min_child_samples': 14}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:24:57,587] Trial 154 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 7, 'parameters.learning_rate': 0.019810700679216576, 'parameters.subsample': 0.7657866619547447, 'parameters.colsample_bytree': 0.8331963980977427, 'parameters.reg_alpha': 0.06382045416201639, 'parameters.reg_lambda': 3.176271654502359, 'parameters.min_child_samples': 73}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:00,769] Trial 155 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 22, 'parameters.learning_rate': 0.007331341389849346, 'parameters.subsample': 0.7791337010798016, 'parameters.colsample_bytree': 0.8881052305960758, 'parameters.reg_alpha': 0.0010180268565917788, 'parameters.reg_lambda': 4.7740533847596485, 'parameters.min_child_samples': 16}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:03,966] Trial 156 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 20, 'parameters.learning_rate': 0.01317777825829117, 'parameters.subsample': 0.7595300222628508, 'parameters.colsample_bytree': 0.6323309976045353, 'parameters.reg_alpha': 0.003900101660932151, 'parameters.reg_lambda': 4.089289145615827, 'parameters.min_child_samples': 27}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:07,165] Trial 157 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 30, 'parameters.learning_rate': 0.004200384730905985, 'parameters.subsample': 0.7498503193177228, 'parameters.colsample_bytree': 0.90990234110149, 'parameters.reg_alpha': 0.0622069091546937, 'parameters.reg_lambda': 0.7917324271792439, 'parameters.min_child_samples': 22}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:10,360] Trial 158 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 25, 'parameters.learning_rate': 0.004756087931240066, 'parameters.subsample': 0.6505710916285076, 'parameters.colsample_bytree': 0.7565425706995625, 'parameters.reg_alpha': 0.10198242110241497, 'parameters.reg_lambda': 0.6028876934838209, 'parameters.min_child_samples': 17}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:13,533] Trial 159 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 18, 'parameters.learning_rate': 0.017152668661924237, 'parameters.subsample': 0.7108400907651043, 'parameters.colsample_bytree': 0.8538445568912864, 'parameters.reg_alpha': 0.02553230739598292, 'parameters.reg_lambda': 1.2438166794016905, 'parameters.min_child_samples': 13}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:16,656] Trial 160 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 11, 'parameters.learning_rate': 0.00344075303434676, 'parameters.subsample': 0.6763053706037128, 'parameters.colsample_bytree': 0.659897100798176, 'parameters.reg_alpha': 0.03950590406342818, 'parameters.reg_lambda': 1.0247253503282105, 'parameters.min_child_samples': 33}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:19,809] Trial 161 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 16, 'parameters.learning_rate': 0.004600587200444232, 'parameters.subsample': 0.7353846409394807, 'parameters.colsample_bytree': 0.7937153681181783, 'parameters.reg_alpha': 0.3350089980979462, 'parameters.reg_lambda': 0.7535695197492612, 'parameters.min_child_samples': 47}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:23,034] Trial 162 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 16, 'parameters.learning_rate': 0.005252693094003269, 'parameters.subsample': 0.7250328761957848, 'parameters.colsample_bytree': 0.8107957798565385, 'parameters.reg_alpha': 0.25007457795782523, 'parameters.reg_lambda': 0.6372082299868793, 'parameters.min_child_samples': 54}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:26,197] Trial 163 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 18, 'parameters.learning_rate': 0.004336992599748481, 'parameters.subsample': 0.7437230781564653, 'parameters.colsample_bytree': 0.7770180975822721, 'parameters.reg_alpha': 0.18773732950837937, 'parameters.reg_lambda': 0.7769516671677876, 'parameters.min_child_samples': 59}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:29,288] Trial 164 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 20, 'parameters.learning_rate': 0.0036373608130643555, 'parameters.subsample': 0.6053209262895015, 'parameters.colsample_bytree': 0.9164811177592431, 'parameters.reg_alpha': 0.3679940914732978, 'parameters.reg_lambda': 2.664174656957688, 'parameters.min_child_samples': 52}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:32,514] Trial 165 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 6, 'parameters.learning_rate': 0.008707279913885802, 'parameters.subsample': 0.9270766031204161, 'parameters.colsample_bytree': 0.8190589287594938, 'parameters.reg_alpha': 0.016089678060708646, 'parameters.reg_lambda': 1.140710687695268, 'parameters.min_child_samples': 56}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:35,662] Trial 166 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 17, 'parameters.learning_rate': 0.014489576651331692, 'parameters.subsample': 0.6188291992833147, 'parameters.colsample_bytree': 0.8032844314782933, 'parameters.reg_alpha': 0.004838311909264802, 'parameters.reg_lambda': 0.6879433975135119, 'parameters.min_child_samples': 49}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:38,841] Trial 167 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.008077139158331435, 'parameters.subsample': 0.8588543255813541, 'parameters.colsample_bytree': 0.7715697500933687, 'parameters.reg_alpha': 0.1280645993454441, 'parameters.reg_lambda': 0.7225280968854461, 'parameters.min_child_samples': 51}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:42,044] Trial 168 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 8, 'parameters.learning_rate': 0.003824652499724026, 'parameters.subsample': 0.8483532065668955, 'parameters.colsample_bytree': 0.685399688592379, 'parameters.reg_alpha': 0.5020353174762067, 'parameters.reg_lambda': 0.5645178959020347, 'parameters.min_child_samples': 24}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:45,174] Trial 169 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 19, 'parameters.learning_rate': 0.0046043449225660876, 'parameters.subsample': 0.880933156513147, 'parameters.colsample_bytree': 0.6710063133737691, 'parameters.reg_alpha': 0.28477492979772373, 'parameters.reg_lambda': 3.3692867092855434, 'parameters.min_child_samples': 41}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:48,336] Trial 170 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 13, 'parameters.learning_rate': 0.015868600768683395, 'parameters.subsample': 0.8930930318566305, 'parameters.colsample_bytree': 0.6958307064207474, 'parameters.reg_alpha': 0.020060073720032708, 'parameters.reg_lambda': 2.0635327415304783, 'parameters.min_child_samples': 36}. Best is trial 97 with value: 0.3419311770058863.Best trial: 97. Best value: 0.341931:  85%|████████▌ | 170/200 [09:04<01:34,  3.16s/it]Best trial: 97. Best value: 0.341931:  85%|████████▌ | 170/200 [09:04<01:34,  3.16s/it]Best trial: 97. Best value: 0.341931:  86%|████████▌ | 171/200 [09:04<01:31,  3.16s/it]                                                                                       Best trial: 97. Best value: 0.341931:  86%|████████▌ | 171/200 [09:07<01:31,  3.16s/it]Best trial: 97. Best value: 0.341931:  86%|████████▌ | 171/200 [09:07<01:31,  3.16s/it]Best trial: 97. Best value: 0.341931:  86%|████████▌ | 172/200 [09:07<01:28,  3.18s/it]                                                                                       Best trial: 97. Best value: 0.341931:  86%|████████▌ | 172/200 [09:11<01:28,  3.18s/it]Best trial: 97. Best value: 0.341931:  86%|████████▌ | 172/200 [09:11<01:28,  3.18s/it]Best trial: 97. Best value: 0.341931:  86%|████████▋ | 173/200 [09:11<01:26,  3.19s/it]                                                                                       Best trial: 97. Best value: 0.341931:  86%|████████▋ | 173/200 [09:14<01:26,  3.19s/it]Best trial: 97. Best value: 0.341931:  86%|████████▋ | 173/200 [09:14<01:26,  3.19s/it]Best trial: 97. Best value: 0.341931:  87%|████████▋ | 174/200 [09:14<01:22,  3.19s/it]                                                                                       Best trial: 97. Best value: 0.341931:  87%|████████▋ | 174/200 [09:17<01:22,  3.19s/it]Best trial: 97. Best value: 0.341931:  87%|████████▋ | 174/200 [09:17<01:22,  3.19s/it]Best trial: 97. Best value: 0.341931:  88%|████████▊ | 175/200 [09:17<01:19,  3.18s/it]                                                                                       Best trial: 97. Best value: 0.341931:  88%|████████▊ | 175/200 [09:20<01:19,  3.18s/it]Best trial: 97. Best value: 0.341931:  88%|████████▊ | 175/200 [09:20<01:19,  3.18s/it]Best trial: 97. Best value: 0.341931:  88%|████████▊ | 176/200 [09:20<01:16,  3.18s/it]                                                                                       Best trial: 97. Best value: 0.341931:  88%|████████▊ | 176/200 [09:23<01:16,  3.18s/it]Best trial: 97. Best value: 0.341931:  88%|████████▊ | 176/200 [09:23<01:16,  3.18s/it]Best trial: 97. Best value: 0.341931:  88%|████████▊ | 177/200 [09:23<01:13,  3.20s/it]                                                                                       Best trial: 97. Best value: 0.341931:  88%|████████▊ | 177/200 [09:27<01:13,  3.20s/it]Best trial: 97. Best value: 0.341931:  88%|████████▊ | 177/200 [09:27<01:13,  3.20s/it]Best trial: 97. Best value: 0.341931:  89%|████████▉ | 178/200 [09:27<01:10,  3.19s/it]                                                                                       Best trial: 97. Best value: 0.341931:  89%|████████▉ | 178/200 [09:30<01:10,  3.19s/it]Best trial: 97. Best value: 0.341931:  89%|████████▉ | 178/200 [09:30<01:10,  3.19s/it]Best trial: 97. Best value: 0.341931:  90%|████████▉ | 179/200 [09:30<01:06,  3.17s/it]                                                                                       Best trial: 97. Best value: 0.341931:  90%|████████▉ | 179/200 [09:33<01:06,  3.17s/it]Best trial: 97. Best value: 0.341931:  90%|████████▉ | 179/200 [09:33<01:06,  3.17s/it]Best trial: 97. Best value: 0.341931:  90%|█████████ | 180/200 [09:33<01:03,  3.17s/it]                                                                                       Best trial: 97. Best value: 0.341931:  90%|█████████ | 180/200 [09:36<01:03,  3.17s/it]Best trial: 97. Best value: 0.341931:  90%|█████████ | 180/200 [09:36<01:03,  3.17s/it]Best trial: 97. Best value: 0.341931:  90%|█████████ | 181/200 [09:36<00:59,  3.15s/it]                                                                                       Best trial: 97. Best value: 0.341931:  90%|█████████ | 181/200 [09:39<00:59,  3.15s/it]Best trial: 97. Best value: 0.341931:  90%|█████████ | 181/200 [09:39<00:59,  3.15s/it]Best trial: 97. Best value: 0.341931:  91%|█████████ | 182/200 [09:39<00:56,  3.16s/it]                                                                                       Best trial: 97. Best value: 0.341931:  91%|█████████ | 182/200 [09:42<00:56,  3.16s/it]Best trial: 97. Best value: 0.341931:  91%|█████████ | 182/200 [09:42<00:56,  3.16s/it]Best trial: 97. Best value: 0.341931:  92%|█████████▏| 183/200 [09:42<00:53,  3.17s/it]                                                                                       Best trial: 97. Best value: 0.341931:  92%|█████████▏| 183/200 [09:45<00:53,  3.17s/it]Best trial: 97. Best value: 0.341931:  92%|█████████▏| 183/200 [09:45<00:53,  3.17s/it]Best trial: 97. Best value: 0.341931:  92%|█████████▏| 184/200 [09:45<00:50,  3.14s/it]                                                                                       Best trial: 97. Best value: 0.341931:  92%|█████████▏| 184/200 [09:49<00:50,  3.14s/it]Best trial: 97. Best value: 0.341931:  92%|█████████▏| 184/200 [09:49<00:50,  3.14s/it]Best trial: 97. Best value: 0.341931:  92%|█████████▎| 185/200 [09:49<00:47,  3.15s/it]                                                                                       Best trial: 97. Best value: 0.341931:  92%|█████████▎| 185/200 [09:52<00:47,  3.15s/it]Best trial: 97. Best value: 0.341931:  92%|█████████▎| 185/200 [09:52<00:47,  3.15s/it]Best trial: 97. Best value: 0.341931:  93%|█████████▎| 186/200 [09:52<00:44,  3.17s/it]                                                                                       Best trial: 97. Best value: 0.341931:  93%|█████████▎| 186/200 [09:55<00:44,  3.17s/it]Best trial: 97. Best value: 0.341931:  93%|█████████▎| 186/200 [09:55<00:44,  3.17s/it]Best trial: 97. Best value: 0.341931:  94%|█████████▎| 187/200 [09:55<00:41,  3.19s/it]                                                                                       Best trial: 97. Best value: 0.341931:  94%|█████████▎| 187/200 [09:58<00:41,  3.19s/it]Best trial: 97. Best value: 0.341931:  94%|█████████▎| 187/200 [09:58<00:41,  3.19s/it]Best trial: 97. Best value: 0.341931:  94%|█████████▍| 188/200 [09:58<00:38,  3.19s/it]                                                                                       Best trial: 97. Best value: 0.341931:  94%|█████████▍| 188/200 [10:01<00:38,  3.19s/it]Best trial: 97. Best value: 0.341931:  94%|█████████▍| 188/200 [10:01<00:38,  3.19s/it]Best trial: 97. Best value: 0.341931:  94%|█████████▍| 189/200 [10:01<00:35,  3.20s/it]                                                                                       
[I 2026-04-11 20:25:51,546] Trial 171 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 15, 'parameters.learning_rate': 0.0023203906457431277, 'parameters.subsample': 0.6937889106419401, 'parameters.colsample_bytree': 0.7146750793456802, 'parameters.reg_alpha': 0.7060264530481255, 'parameters.reg_lambda': 0.8155267865976094, 'parameters.min_child_samples': 66}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:54,767] Trial 172 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 4, 'parameters.learning_rate': 0.0030250877737163363, 'parameters.subsample': 0.7299012090827434, 'parameters.colsample_bytree': 0.9363714103805932, 'parameters.reg_alpha': 1.5923488463371342, 'parameters.reg_lambda': 0.6659068714926245, 'parameters.min_child_samples': 77}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:25:57,946] Trial 173 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 28, 'parameters.learning_rate': 0.0026618154697942696, 'parameters.subsample': 0.7161014372998463, 'parameters.colsample_bytree': 0.979593443299223, 'parameters.reg_alpha': 1.350618230364645, 'parameters.reg_lambda': 0.8901923157252556, 'parameters.min_child_samples': 81}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:01,120] Trial 174 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 13, 'parameters.learning_rate': 0.0025045839107138606, 'parameters.subsample': 0.7545580114370846, 'parameters.colsample_bytree': 0.6897711809458501, 'parameters.reg_alpha': 0.8716092627535577, 'parameters.reg_lambda': 0.8353607445541615, 'parameters.min_child_samples': 44}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:04,281] Trial 175 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.002014981880039732, 'parameters.subsample': 0.7038669352828802, 'parameters.colsample_bytree': 0.6436096752124643, 'parameters.reg_alpha': 0.6107878096070292, 'parameters.reg_lambda': 3.633939797073347, 'parameters.min_child_samples': 91}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:07,546] Trial 176 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 12, 'parameters.learning_rate': 0.0032111523204120846, 'parameters.subsample': 0.6428295228988853, 'parameters.colsample_bytree': 0.9966295669639829, 'parameters.reg_alpha': 1.0535121233956468, 'parameters.reg_lambda': 4.30836667411029, 'parameters.min_child_samples': 60}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:10,715] Trial 177 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 10, 'parameters.learning_rate': 0.004021653674510395, 'parameters.subsample': 0.8638106605535055, 'parameters.colsample_bytree': 0.7073646972598017, 'parameters.reg_alpha': 1.952324606722964, 'parameters.reg_lambda': 0.6329822211069599, 'parameters.min_child_samples': 18}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:13,822] Trial 178 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.005506158209865114, 'parameters.subsample': 0.9658445145146868, 'parameters.colsample_bytree': 0.6067720527440136, 'parameters.reg_alpha': 0.01074117539046795, 'parameters.reg_lambda': 1.3716385308561103, 'parameters.min_child_samples': 53}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:16,992] Trial 179 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 24, 'parameters.learning_rate': 0.006692782158720297, 'parameters.subsample': 0.7437473915635315, 'parameters.colsample_bytree': 0.6992658469423041, 'parameters.reg_alpha': 0.0013163791395836902, 'parameters.reg_lambda': 3.961601777814865, 'parameters.min_child_samples': 12}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:20,099] Trial 180 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 11, 'parameters.learning_rate': 0.0184294455780633, 'parameters.subsample': 0.7725753500096331, 'parameters.colsample_bytree': 0.731440500887728, 'parameters.reg_alpha': 0.47434207458136574, 'parameters.reg_lambda': 0.711346037027367, 'parameters.min_child_samples': 70}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:23,284] Trial 181 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 21, 'parameters.learning_rate': 0.012419296929267035, 'parameters.subsample': 0.6335315590228944, 'parameters.colsample_bytree': 0.8008333373855282, 'parameters.reg_alpha': 1.239391142020813, 'parameters.reg_lambda': 1.2051038662544689, 'parameters.min_child_samples': 31}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:26,472] Trial 182 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 22, 'parameters.learning_rate': 0.004940443348014697, 'parameters.subsample': 0.6543305152637128, 'parameters.colsample_bytree': 0.8204466491249018, 'parameters.reg_alpha': 0.7634976311989979, 'parameters.reg_lambda': 1.0948010980758784, 'parameters.min_child_samples': 29}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:29,553] Trial 183 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 20, 'parameters.learning_rate': 0.004170470455641777, 'parameters.subsample': 0.6266286610481206, 'parameters.colsample_bytree': 0.8622555461927142, 'parameters.reg_alpha': 0.3570900247749273, 'parameters.reg_lambda': 0.7545894594972782, 'parameters.min_child_samples': 40}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:32,716] Trial 184 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 21, 'parameters.learning_rate': 0.0033530407003595285, 'parameters.subsample': 0.8277945510507814, 'parameters.colsample_bytree': 0.8118475541971617, 'parameters.reg_alpha': 0.0025671098346283327, 'parameters.reg_lambda': 1.2889716151171053, 'parameters.min_child_samples': 34}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:35,934] Trial 185 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 9, 'parameters.learning_rate': 0.003697986844289348, 'parameters.subsample': 0.6727465950004556, 'parameters.colsample_bytree': 0.7878070976560676, 'parameters.reg_alpha': 0.5753218269208964, 'parameters.reg_lambda': 3.0377342229194766, 'parameters.min_child_samples': 37}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:39,158] Trial 186 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 26, 'parameters.learning_rate': 0.008355367917877934, 'parameters.subsample': 0.8398168783238111, 'parameters.colsample_bytree': 0.8420087962966638, 'parameters.reg_alpha': 0.0032707036688450434, 'parameters.reg_lambda': 2.816933650404003, 'parameters.min_child_samples': 79}. Best is trial 97 with value: 0.3419311770058863.
