[I 2026-04-12 10:28:16,476] A new study created in memory with name: mamba_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 100
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: mamba, transformer

================================================================================
Running experiment for: MAMBA
================================================================================

[1/3] Running Bayesian Optimization (100 trials)...

============================================================
Running Bayesian Optimization for MAMBA
============================================================
Running 100 trials...
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:13<22:17, 13.51s/it]                                                                                    Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:26<21:56, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:40<21:42, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [00:53<21:29, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:07<21:17, 13.45s/it]                                                                                    Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:20<21:02, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it]                                                                                    Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [01:47<20:34, 13.42s/it]                                                                                    Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:00<20:21, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:14<20:09, 13.44s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:27<19:56, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:41<19:43, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [02:54<19:31, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:08<19:19, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:21<19:04, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:35<18:49, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [03:48<18:37, 13.46s/it]                                                                                     [I 2026-04-12 10:28:29,985] Trial 0 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 490, 'parameters.n_layers': 10, 'parameters.d_state': 42, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1097990803659666, 'parameters.batch_size': 350, 'parameters.learning_rate': 0.0010524981804229802, 'parameters.weight_decay': 0.0026070247583707684}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:28:43,372] Trial 1 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 499, 'parameters.n_layers': 11, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1631759695642342, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0008016348750616622, 'parameters.weight_decay': 0.0003823475224675188}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:32:18,556] Trial 17 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 107, 'parameters.d_model': 458, 'parameters.n_layers': 9, 'parameters.d_state': 46, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.1831238580647072, 'parameters.batch_size': 358, 'parameters.learning_rate': 0.0005322413455031413, 'parameters.weight_decay': 0.0015215616875758609}. Best is trial 0 with value: 0.3666548976144547.Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [04:02<18:37, 13.46s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [04:02<18:37, 13.46s/it]Best trial: 0. Best value: 0.366655:  18%|█▊        | 18/100 [04:02<18:24, 13.47s/it]                                                                                     Best trial: 0. Best value: 0.366655:  18%|█▊        | 18/100 [04:15<18:24, 13.47s/it]Best trial: 0. Best value: 0.366655:  18%|█▊        | 18/100 [04:15<18:24, 13.47s/it]Best trial: 0. Best value: 0.366655:  19%|█▉        | 19/100 [04:15<18:11, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  19%|█▉        | 19/100 [04:29<18:11, 13.48s/it]Best trial: 0. Best value: 0.366655:  19%|█▉        | 19/100 [04:29<18:11, 13.48s/it]Best trial: 0. Best value: 0.366655:  20%|██        | 20/100 [04:29<17:58, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  20%|██        | 20/100 [04:42<17:58, 13.48s/it]Best trial: 0. Best value: 0.366655:  20%|██        | 20/100 [04:42<17:58, 13.48s/it]Best trial: 0. Best value: 0.366655:  21%|██        | 21/100 [04:42<17:44, 13.47s/it]                                                                                     Best trial: 0. Best value: 0.366655:  21%|██        | 21/100 [04:56<17:44, 13.47s/it]Best trial: 0. Best value: 0.366655:  21%|██        | 21/100 [04:56<17:44, 13.47s/it]Best trial: 0. Best value: 0.366655:  22%|██▏       | 22/100 [04:56<17:31, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  22%|██▏       | 22/100 [05:09<17:31, 13.48s/it]Best trial: 0. Best value: 0.366655:  22%|██▏       | 22/100 [05:09<17:31, 13.48s/it]Best trial: 0. Best value: 0.366655:  23%|██▎       | 23/100 [05:09<17:18, 13.49s/it]                                                                                     Best trial: 0. Best value: 0.366655:  23%|██▎       | 23/100 [05:22<17:18, 13.49s/it]Best trial: 0. Best value: 0.366655:  23%|██▎       | 23/100 [05:22<17:18, 13.49s/it]Best trial: 0. Best value: 0.366655:  24%|██▍       | 24/100 [05:22<17:04, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  24%|██▍       | 24/100 [05:36<17:04, 13.48s/it]Best trial: 0. Best value: 0.366655:  24%|██▍       | 24/100 [05:36<17:04, 13.48s/it]Best trial: 0. Best value: 0.366655:  25%|██▌       | 25/100 [05:36<16:52, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  25%|██▌       | 25/100 [05:50<16:52, 13.50s/it]Best trial: 0. Best value: 0.366655:  25%|██▌       | 25/100 [05:50<16:52, 13.50s/it]Best trial: 0. Best value: 0.366655:  26%|██▌       | 26/100 [05:50<16:38, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  26%|██▌       | 26/100 [06:03<16:38, 13.50s/it]Best trial: 0. Best value: 0.366655:  26%|██▌       | 26/100 [06:03<16:38, 13.50s/it]Best trial: 0. Best value: 0.366655:  27%|██▋       | 27/100 [06:03<16:25, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  27%|██▋       | 27/100 [06:17<16:25, 13.50s/it]Best trial: 0. Best value: 0.366655:  27%|██▋       | 27/100 [06:17<16:25, 13.50s/it]Best trial: 0. Best value: 0.366655:  28%|██▊       | 28/100 [06:17<16:12, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  28%|██▊       | 28/100 [06:30<16:12, 13.51s/it]Best trial: 0. Best value: 0.366655:  28%|██▊       | 28/100 [06:30<16:12, 13.51s/it]Best trial: 0. Best value: 0.366655:  29%|██▉       | 29/100 [06:30<15:57, 13.49s/it]                                                                                     Best trial: 0. Best value: 0.366655:  29%|██▉       | 29/100 [06:44<15:57, 13.49s/it]Best trial: 0. Best value: 0.366655:  29%|██▉       | 29/100 [06:44<15:57, 13.49s/it]Best trial: 0. Best value: 0.366655:  30%|███       | 30/100 [06:44<15:45, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  30%|███       | 30/100 [06:57<15:45, 13.50s/it]Best trial: 0. Best value: 0.366655:  30%|███       | 30/100 [06:57<15:45, 13.50s/it]Best trial: 0. Best value: 0.366655:  31%|███       | 31/100 [06:57<15:31, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  31%|███       | 31/100 [07:10<15:31, 13.50s/it]Best trial: 0. Best value: 0.366655:  31%|███       | 31/100 [07:10<15:31, 13.50s/it]Best trial: 0. Best value: 0.366655:  32%|███▏      | 32/100 [07:10<15:16, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  32%|███▏      | 32/100 [07:24<15:16, 13.48s/it]Best trial: 0. Best value: 0.366655:  32%|███▏      | 32/100 [07:24<15:16, 13.48s/it]Best trial: 0. Best value: 0.366655:  33%|███▎      | 33/100 [07:24<15:03, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  33%|███▎      | 33/100 [07:37<15:03, 13.48s/it]Best trial: 0. Best value: 0.366655:  33%|███▎      | 33/100 [07:37<15:03, 13.48s/it]Best trial: 0. Best value: 0.366655:  34%|███▍      | 34/100 [07:37<14:49, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  34%|███▍      | 34/100 [07:51<14:49, 13.48s/it]Best trial: 0. Best value: 0.366655:  34%|███▍      | 34/100 [07:51<14:49, 13.48s/it]Best trial: 0. Best value: 0.366655:  35%|███▌      | 35/100 [07:51<14:36, 13.49s/it]                                                                                     
[I 2026-04-12 10:32:32,067] Trial 18 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 144, 'parameters.d_model': 245, 'parameters.n_layers': 11, 'parameters.d_state': 19, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.25457289644281816, 'parameters.batch_size': 190, 'parameters.learning_rate': 0.0008832913068395195, 'parameters.weight_decay': 0.005246278183119338}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:32:45,549] Trial 19 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 49, 'parameters.d_model': 73, 'parameters.n_layers': 6, 'parameters.d_state': 52, 'parameters.d_conv': 5, 'parameters.expand': 3, 'parameters.dropout': 0.14781970829977192, 'parameters.batch_size': 278, 'parameters.learning_rate': 0.0010443883822218653, 'parameters.weight_decay': 0.0005795197175939845}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:32:59,001] Trial 20 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 71, 'parameters.d_model': 393, 'parameters.n_layers': 8, 'parameters.d_state': 40, 'parameters.d_conv': 2, 'parameters.expand': 2, 'parameters.dropout': 0.11853889869221484, 'parameters.batch_size': 353, 'parameters.learning_rate': 0.0016029067920909342, 'parameters.weight_decay': 0.0002763933039189845}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:33:12,493] Trial 21 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 123, 'parameters.d_model': 209, 'parameters.n_layers': 4, 'parameters.d_state': 27, 'parameters.d_conv': 5, 'parameters.expand': 4, 'parameters.dropout': 0.12755523244179298, 'parameters.batch_size': 274, 'parameters.learning_rate': 0.0010838106649100213, 'parameters.weight_decay': 0.00010663430883096109}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:33:26,004] Trial 22 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 142, 'parameters.d_model': 103, 'parameters.n_layers': 5, 'parameters.d_state': 31, 'parameters.d_conv': 7, 'parameters.expand': 3, 'parameters.dropout': 0.14768180833577785, 'parameters.batch_size': 239, 'parameters.learning_rate': 0.0008921516164598604, 'parameters.weight_decay': 0.00011891421910659843}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:33:39,466] Trial 23 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 100, 'parameters.d_model': 352, 'parameters.n_layers': 4, 'parameters.d_state': 21, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.18177239459021924, 'parameters.batch_size': 305, 'parameters.learning_rate': 0.00144336181327639, 'parameters.weight_decay': 0.0002680531848842777}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:33:52,997] Trial 24 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 138, 'parameters.d_model': 244, 'parameters.n_layers': 11, 'parameters.d_state': 15, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.13935994981176647, 'parameters.batch_size': 252, 'parameters.learning_rate': 0.0011466766362616333, 'parameters.weight_decay': 0.0013032727152265016}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:34:06,505] Trial 25 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 119, 'parameters.d_model': 470, 'parameters.n_layers': 6, 'parameters.d_state': 25, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.11579589301316967, 'parameters.batch_size': 190, 'parameters.learning_rate': 0.0007988153727102071, 'parameters.weight_decay': 0.0001756246054244904}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:34:20,008] Trial 26 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 166, 'parameters.d_model': 315, 'parameters.n_layers': 9, 'parameters.d_state': 32, 'parameters.d_conv': 5, 'parameters.expand': 3, 'parameters.dropout': 0.19554060366787684, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0010390707360527155, 'parameters.weight_decay': 0.0006316777394321944}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:34:33,527] Trial 27 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 85, 'parameters.d_model': 66, 'parameters.n_layers': 12, 'parameters.d_state': 36, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.2665058217310509, 'parameters.batch_size': 204, 'parameters.learning_rate': 0.0008142984174201731, 'parameters.weight_decay': 0.004000535918630264}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:34:46,974] Trial 28 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 60, 'parameters.d_model': 431, 'parameters.n_layers': 3, 'parameters.d_state': 14, 'parameters.d_conv': 8, 'parameters.expand': 2, 'parameters.dropout': 0.1082532111977163, 'parameters.batch_size': 281, 'parameters.learning_rate': 0.0009575494343984428, 'parameters.weight_decay': 0.0018613767628339448}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:35:00,514] Trial 29 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 129, 'parameters.d_model': 108, 'parameters.n_layers': 8, 'parameters.d_state': 41, 'parameters.d_conv': 7, 'parameters.expand': 4, 'parameters.dropout': 0.16105378011432328, 'parameters.batch_size': 322, 'parameters.learning_rate': 0.0011613548519168247, 'parameters.weight_decay': 0.0010458161549200603}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:35:14,004] Trial 30 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 103, 'parameters.d_model': 165, 'parameters.n_layers': 6, 'parameters.d_state': 50, 'parameters.d_conv': 4, 'parameters.expand': 4, 'parameters.dropout': 0.13151377007154, 'parameters.batch_size': 159, 'parameters.learning_rate': 0.0005857632150506085, 'parameters.weight_decay': 0.0003400055531163058}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:35:27,448] Trial 31 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 130, 'parameters.d_model': 129, 'parameters.n_layers': 2, 'parameters.d_state': 63, 'parameters.d_conv': 8, 'parameters.expand': 4, 'parameters.dropout': 0.15732435018947868, 'parameters.batch_size': 133, 'parameters.learning_rate': 0.0012271096365153087, 'parameters.weight_decay': 0.0007544158775025705}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:35:40,914] Trial 32 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 155, 'parameters.d_model': 207, 'parameters.n_layers': 3, 'parameters.d_state': 57, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.17269628767257342, 'parameters.batch_size': 167, 'parameters.learning_rate': 0.0009748493955432981, 'parameters.weight_decay': 0.0006362714546432985}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:35:54,400] Trial 33 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 189, 'parameters.d_model': 250, 'parameters.n_layers': 3, 'parameters.d_state': 63, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.15150781241171699, 'parameters.batch_size': 258, 'parameters.learning_rate': 0.0013919215347479458, 'parameters.weight_decay': 0.0004936402238072783}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:36:07,898] Trial 34 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 153, 'parameters.d_model': 142, 'parameters.n_layers': 11, 'parameters.d_state': 29, 'parameters.d_conv': 8, 'parameters.expand': 4, 'parameters.dropout': 0.12263380599096235, 'parameters.batch_size': 220, 'parameters.learning_rate': 0.0009414180704449191, 'parameters.weight_decay': 0.0010209094362059999}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:36:21,352] Trial 35 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 172, 'parameters.d_model': 177, 'parameters.n_layers': 2, 'parameters.d_state': 57, 'parameters.d_conv': 7, 'parameters.expand': 4, 'parameters.dropout': 0.19748189766565039, 'parameters.batch_size': 352, 'parameters.learning_rate': 0.0008552465359480491, 'parameters.weight_decay': 0.00021958338779027654}. Best is trial 0 with value: 0.3666548976144547.Best trial: 0. Best value: 0.366655:  35%|███▌      | 35/100 [08:04<14:36, 13.49s/it]Best trial: 0. Best value: 0.366655:  35%|███▌      | 35/100 [08:04<14:36, 13.49s/it]Best trial: 0. Best value: 0.366655:  36%|███▌      | 36/100 [08:04<14:22, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  36%|███▌      | 36/100 [08:18<14:22, 13.48s/it]Best trial: 0. Best value: 0.366655:  36%|███▌      | 36/100 [08:18<14:22, 13.48s/it]Best trial: 0. Best value: 0.366655:  37%|███▋      | 37/100 [08:18<14:09, 13.49s/it]                                                                                     Best trial: 0. Best value: 0.366655:  37%|███▋      | 37/100 [08:31<14:09, 13.49s/it]Best trial: 0. Best value: 0.366655:  37%|███▋      | 37/100 [08:31<14:09, 13.49s/it]Best trial: 0. Best value: 0.366655:  38%|███▊      | 38/100 [08:31<13:56, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  38%|███▊      | 38/100 [08:45<13:56, 13.50s/it]Best trial: 0. Best value: 0.366655:  38%|███▊      | 38/100 [08:45<13:56, 13.50s/it]Best trial: 0. Best value: 0.366655:  39%|███▉      | 39/100 [08:45<13:44, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  39%|███▉      | 39/100 [08:59<13:44, 13.51s/it]Best trial: 0. Best value: 0.366655:  39%|███▉      | 39/100 [08:59<13:44, 13.51s/it]Best trial: 0. Best value: 0.366655:  40%|████      | 40/100 [08:59<13:32, 13.54s/it]                                                                                     Best trial: 0. Best value: 0.366655:  40%|████      | 40/100 [09:12<13:32, 13.54s/it]Best trial: 0. Best value: 0.366655:  40%|████      | 40/100 [09:12<13:32, 13.54s/it]Best trial: 0. Best value: 0.366655:  41%|████      | 41/100 [09:12<13:18, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  41%|████      | 41/100 [09:26<13:18, 13.53s/it]Best trial: 0. Best value: 0.366655:  41%|████      | 41/100 [09:26<13:18, 13.53s/it]Best trial: 0. Best value: 0.366655:  42%|████▏     | 42/100 [09:26<13:03, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  42%|████▏     | 42/100 [09:39<13:03, 13.52s/it]Best trial: 0. Best value: 0.366655:  42%|████▏     | 42/100 [09:39<13:03, 13.52s/it]Best trial: 0. Best value: 0.366655:  43%|████▎     | 43/100 [09:39<12:49, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  43%|████▎     | 43/100 [09:52<12:49, 13.51s/it]Best trial: 0. Best value: 0.366655:  43%|████▎     | 43/100 [09:52<12:49, 13.51s/it]Best trial: 0. Best value: 0.366655:  44%|████▍     | 44/100 [09:52<12:35, 13.49s/it]                                                                                     Best trial: 0. Best value: 0.366655:  44%|████▍     | 44/100 [10:06<12:35, 13.49s/it]Best trial: 0. Best value: 0.366655:  44%|████▍     | 44/100 [10:06<12:35, 13.49s/it]Best trial: 0. Best value: 0.366655:  45%|████▌     | 45/100 [10:06<12:23, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  45%|████▌     | 45/100 [10:20<12:23, 13.52s/it]Best trial: 0. Best value: 0.366655:  45%|████▌     | 45/100 [10:20<12:23, 13.52s/it]Best trial: 0. Best value: 0.366655:  46%|████▌     | 46/100 [10:20<12:08, 13.49s/it]                                                                                     Best trial: 0. Best value: 0.366655:  46%|████▌     | 46/100 [10:33<12:08, 13.49s/it]Best trial: 0. Best value: 0.366655:  46%|████▌     | 46/100 [10:33<12:08, 13.49s/it]Best trial: 0. Best value: 0.366655:  47%|████▋     | 47/100 [10:33<11:55, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  47%|████▋     | 47/100 [10:47<11:55, 13.51s/it]Best trial: 0. Best value: 0.366655:  47%|████▋     | 47/100 [10:47<11:55, 13.51s/it]Best trial: 0. Best value: 0.366655:  48%|████▊     | 48/100 [10:47<11:41, 13.49s/it]                                                                                     Best trial: 0. Best value: 0.366655:  48%|████▊     | 48/100 [11:00<11:41, 13.49s/it]Best trial: 0. Best value: 0.366655:  48%|████▊     | 48/100 [11:00<11:41, 13.49s/it]Best trial: 0. Best value: 0.366655:  49%|████▉     | 49/100 [11:00<11:29, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  49%|████▉     | 49/100 [11:14<11:29, 13.51s/it]Best trial: 0. Best value: 0.366655:  49%|████▉     | 49/100 [11:14<11:29, 13.51s/it]Best trial: 0. Best value: 0.366655:  50%|█████     | 50/100 [11:14<11:14, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  50%|█████     | 50/100 [11:27<11:14, 13.50s/it]Best trial: 0. Best value: 0.366655:  50%|█████     | 50/100 [11:27<11:14, 13.50s/it]Best trial: 0. Best value: 0.366655:  51%|█████     | 51/100 [11:27<11:01, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  51%|█████     | 51/100 [11:41<11:01, 13.50s/it]Best trial: 0. Best value: 0.366655:  51%|█████     | 51/100 [11:41<11:01, 13.50s/it]Best trial: 0. Best value: 0.366655:  52%|█████▏    | 52/100 [11:41<10:48, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  52%|█████▏    | 52/100 [11:54<10:48, 13.52s/it]Best trial: 0. Best value: 0.366655:  52%|█████▏    | 52/100 [11:54<10:48, 13.52s/it]Best trial: 0. Best value: 0.366655:  53%|█████▎    | 53/100 [11:54<10:35, 13.51s/it]                                                                                     
[I 2026-04-12 10:36:34,875] Trial 36 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 118, 'parameters.d_model': 205, 'parameters.n_layers': 5, 'parameters.d_state': 23, 'parameters.d_conv': 6, 'parameters.expand': 3, 'parameters.dropout': 0.11088074212067366, 'parameters.batch_size': 241, 'parameters.learning_rate': 0.001568819506969273, 'parameters.weight_decay': 0.00014347636847853636}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:36:48,398] Trial 37 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 91, 'parameters.d_model': 379, 'parameters.n_layers': 4, 'parameters.d_state': 8, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.13575838173736987, 'parameters.batch_size': 301, 'parameters.learning_rate': 0.0007261840934622984, 'parameters.weight_decay': 0.008190532470630882}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:37:01,937] Trial 38 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 43, 'parameters.d_model': 485, 'parameters.n_layers': 12, 'parameters.d_state': 34, 'parameters.d_conv': 2, 'parameters.expand': 2, 'parameters.dropout': 0.4809885474917964, 'parameters.batch_size': 201, 'parameters.learning_rate': 0.0012284514037756557, 'parameters.weight_decay': 0.0008183851441523227}. Best is trial 0 with value: 0.3666548976144547.
